K,7B885C,4,,"1,2",,1,2,K:(1/2)
K,7B4CDC,4,,"1,2",,1,2,K:(1/2)
K,7B4ADC,4,,"1,2",,1,2,K:(1/2)
K,8385AF,4,,"1,3",,1,3,K:(1/3)
K,83B14F,4,,"1,3",,1,3,K:(1/3)
K,7C2A8B,4,,"1,3",,1,3,K:(1/3)
K,7C68AB,4,,"1,3",,1,3,K:(1/3)
K,7C68BB,4,,"1,3",,1,3,K:(1/3)
K,84B52F,4,,"1,3",,1,3,K:(1/3)
K,83751F,4,,"1,3",,1,3,K:(1/3)
K,83752F,4,,"1,3",,1,3,K:(1/3)
K,83753F,4,,"1,3",,1,3,K:(1/3)
K,83755F,4,,"1,3",,1,3,K:(1/3)
K,7BF87C,4,,"2,0",,2,0,K:(2/0)
K,7BF83C,4,,"2,0",,2,0,K:(2/0)
K,7BF8CC,4,,"2,0",,2,0,K:(2/0)
K,7BF86C,4,,"2,0",,2,0,K:(2/0)
K,7BF84C,4,,"2,0",,2,0,K:(2/0)
K,7BF81C,4,,"2,0",,2,0,K:(2/0)
K,7BF88C,4,,"2,0",,2,0,K:(2/0)
K,7BBCFC,4,,"2,0",,2,0,K:(2/0)
K,7BF82C,4,,"2,0",,2,0,K:(2/0)
K,7BF80C,4,,"2,0",,2,0,K:(2/0)
K,7BF8BC,4,,"2,1",,2,1,K:(2/1)
K,7C2A5C,4,,"2,1",,2,1,K:(2/1)
K,7BF8AC,4,,"2,1",,2,1,K:(2/1)
K,7C2A6C,4,,"2,1",,2,1,K:(2/1)
K,7C2A3C,4,,"2,1",,2,1,K:(2/1)
K,7BF8DC,4,,"2,1",,2,1,K:(2/1)
K,7BF89C,4,,"2,1",,2,1,K:(2/1)
K,7C2ADC,4,,"2,1",,2,1,K:(2/1)
K,7C2A2C,4,,"2,1",,2,1,K:(2/1)
K,7B20EC,4,,"2,1",,2,1,K:(2/1)
K,7C9A9C,4,,"2,2",,2,2,K:(2/2)
K,7C2ACC,4,,"2,2",,2,2,K:(2/2)
K,7B20DC,4,,"2,2",,2,2,K:(2/2)
K,7C2A8C,4,,"2,2",,2,2,K:(2/2)
K,7C9A8C,4,,"2,2",,2,2,K:(2/2)
K,7C2ABC,4,,"2,2",,2,2,K:(2/2)
K,7C2A7C,4,,"2,2",,2,2,K:(2/2)
K,7B20CC,4,,"2,2",,2,2,K:(2/2)
K,7C2AAC,4,,"2,2",,2,2,K:(2/2)
K,7C2A9C,4,,"2,2",,2,2,K:(2/2)
K,7C2AFC,4,,"2,3",,2,3,K:(2/3)
K,7C2C0C,4,,"2,3",,2,3,K:(2/3)
K,7C2A0C,4,,"2,3",,2,3,K:(2/3)
K,7BBCEC,4,,"2,3",,2,3,K:(2/3)
K,7C2A4C,4,,"2,3",,2,3,K:(2/3)
K,7BF8EC,4,,"2,3",,2,3,K:(2/3)
K,7BBCBC,4,,"2,3",,2,3,K:(2/3)
K,7BBCCC,4,,"2,3",,2,3,K:(2/3)
K,7BF8FC,4,,"2,3",,2,3,K:(2/3)
K,7BBCDC,4,,"2,3",,2,3,K:(2/3)
K,7AD3FB,4,,"3,0",,3,0,K:(3/0)
K,83C33F,4,,"3,0",,3,0,K:(3/0)
K,850BCF,4,,"3,0",,3,0,K:(3/0)
K,7AD3EB,4,,"3,0",,3,0,K:(3/0)
K,83B11F,4,,"3,0",,3,0,K:(3/0)
K,7AD3CB,4,,"3,0",,3,0,K:(3/0)
K,7AD3DB,4,,"3,0",,3,0,K:(3/0)
K,83C34F,4,,"3,0",,3,0,K:(3/0)
K,850B3F,4,,"3,0",,3,0,K:(3/0)
K,83C35F,4,,"3,0",,3,0,K:(3/0)
K,7BBC1C,4,,"3,1",,3,1,K:(3/1)
K,83B1EF,4,,"3,1",,3,1,K:(3/1)
K,7BBABC,4,,"3,1",,3,1,K:(3/1)
K,7BBAAC,4,,"3,1",,3,1,K:(3/1)
K,7BBACC,4,,"3,1",,3,1,K:(3/1)
K,7BBADC,4,,"3,1",,3,1,K:(3/1)
K,83C30F,4,,"3,1",,3,1,K:(3/1)
K,7BBAFC,4,,"3,1",,3,1,K:(3/1)
K,7BBAEC,4,,"3,1",,3,1,K:(3/1)
K,7BBC0C,4,,"3,1",,3,1,K:(3/1)
K,7BBC4C,4,,"3,2",,3,2,K:(3/2)
K,7BBCAC,4,,"3,2",,3,2,K:(3/2)
K,7BBC2C,4,,"3,2",,3,2,K:(3/2)
K,7BBC5C,4,,"3,2",,3,2,K:(3/2)
K,7BBC6C,4,,"3,2",,3,2,K:(3/2)
K,7BBC9C,4,,"3,2",,3,2,K:(3/2)
K,7BBC3C,4,,"3,2",,3,2,K:(3/2)
K,7BBC8C,4,,"3,2",,3,2,K:(3/2)
K,7BBC7C,4,,"3,2",,3,2,K:(3/2)
K,7C2AEC,4,,"3,2",,3,2,K:(3/2)
